sample_index,outer_fold
2995,4
2996,4
2997,4
2998,3
2999,4
3000,2
3001,3
3002,3
3003,3
3004,1
3005,2
3006,5
3007,2
3008,4
3009,5
3010,4
3011,2
3012,3
3013,5
3014,3
3015,1
3016,3
3017,4
3018,5
3019,3
3020,4
3021,3
3022,4
3023,2
3024,1
3025,5
3026,1
3027,5
3028,1
3029,4
3030,5
3031,4
3032,1
3033,2
3034,5
3035,2
3036,3
3037,1
3038,5
3039,1
3040,1
3041,5
3042,3
3043,1
3044,4
3045,5
3046,5
3047,1
3048,3
3049,4
3050,5
3051,3
3052,3
3053,2
3054,3
3055,4
3056,5
3057,3
3058,5
3059,4
3060,5
3061,5
3062,1
3063,2
3064,5
3065,5
3066,2
3067,3
3068,3
3069,4
3070,1
3071,3
3072,4
3073,2
3074,1
3075,5
3076,3
3077,2
3078,3
3079,1
3080,2
3081,3
3082,2
3083,5
3084,3
3085,5
3086,3
3087,5
3088,4
3089,5
3090,3
3091,4
3092,2
3093,4
3094,5
3095,1
3096,4
3097,1
3098,1
3099,5
3100,2
3101,5
3102,1
3103,3
3104,3
3105,2
3106,1
3107,2
3108,5
3109,4
3110,4
3111,4
3112,1
3113,1
3114,3
3115,1
3116,5
3117,1
3118,2
3119,1
3120,1
3121,4
3122,5
3123,4
3124,4
3125,5
3126,5
3127,4
3128,5
3129,4
3130,1
3131,3
3132,2
3133,2
3134,1
3135,5
3136,1
3137,4
3138,4
3139,4
3140,3
3141,2
3142,5
3143,1
3144,1
3145,4
3146,2
3147,3
3148,1
3149,4
3150,5
3151,4
3152,3
3153,2
3154,4
3155,1
3156,1
3157,2
3158,2
3159,3
3160,4
3161,1
3162,2
3163,5
3164,5
3165,5
3166,3
3167,1
3168,2
3169,4
3170,5
3171,3
3172,4
3173,3
3174,1
3175,5
3176,5
3177,4
3178,2
3179,4
3180,2
3181,1
3182,4
3183,2
3184,3
3185,5
3186,2
3187,2
3188,1
3189,4
3190,5
3191,2
3192,4
3193,4
3194,1
3195,3
3196,3
3197,4
3198,5
3199,5
3200,2
3201,4
3202,3
3203,2
3204,4
3205,1
3206,1
3207,4
3208,1
3209,2
3210,3
3211,1
3212,3
3213,4
3214,1
3215,3
3216,3
3217,2
3218,2
3219,5
3220,1
3221,3
3222,1
3223,2
3224,4
3225,5
3226,3
3227,2
3228,1
3229,5
3230,4
3231,2
3232,4
3233,4
3234,1
3235,3
3236,4
3237,4
3238,5
3239,4
3240,2
3241,4
3242,2
3243,5
3244,1
3245,1
3246,3
3247,3
3248,5
3249,2
3250,1
3251,4
3252,5
3253,4
3254,4
3255,5
3256,5
3257,4
3258,4
3259,3
3260,1
3261,2
3262,4
3263,4
3264,4
3265,5
3266,5
3267,2
3268,5
3269,5
3270,1
3271,4
3272,1
3273,5
3274,1
3275,3
3276,2
3277,3
3278,3
3279,5
3280,3
3281,4
3282,4
3283,5
3284,2
3285,4
3286,5
3287,2
3288,2
3289,1
3290,2
3291,1
3292,3
3293,2
3294,4
3295,2
3296,2
3297,5
3298,2
3299,5
3300,4
3301,5
3302,1
3303,3
3304,5
3305,2
3306,4
3307,4
3308,5
3309,3
3310,5
3311,5
3312,5
3313,3
3314,1
3315,5
3316,2
3317,5
3318,3
3319,1
3320,4
3321,1
3322,3
3323,5
3324,2
3325,5
3326,5
3327,2
3328,1
3329,1
3330,3
3331,5
3332,1
3333,2
3334,2
3335,4
3336,4
3337,2
3338,4
3339,5
3340,3
3341,3
3342,2
3343,1
3344,5
3345,3
3346,5
3347,5
3348,3
3349,4
3350,5
3351,4
3352,4
3353,5
3354,4
3355,4
3356,1
3357,4
3358,1
3359,4
3360,5
3361,5
3362,2
3363,4
3364,3
3365,5
3366,1
3367,5
3368,5
3369,5
3370,3
3371,4
3372,1
3373,2
3374,1
3375,4
3376,5
3377,4
3378,3
3379,1
3380,3
3381,5
3382,4
3383,2
3384,2
3385,3
3386,5
3387,3
3388,5
3389,2
3390,1
3391,5
3392,3
3393,5
3394,3
3395,5
3396,5
3397,1
3398,1
3399,5
3400,1
3401,5
3402,3
3403,2
3404,1
3405,2
3406,1
3407,2
3408,1
3409,2
3410,3
3411,1
3412,4
3413,2
3414,1
3415,3
3416,2
3417,2
3418,3
3419,5
3420,1
3421,4
3422,1
3423,3
3424,5
3425,1
3426,4
3427,1
3428,3
3429,1
3430,1
3431,2
3432,5
3433,3
3434,2
3435,4
3436,5
3437,4
3438,4
3439,2
3440,3
3441,3
3442,4
3443,4
3444,4
3445,3
3446,4
3447,5
3448,2
3449,1
3450,2
3451,1
3452,1
3453,2
3454,4
3455,5
3456,3
3457,2
3458,5
3459,2
3460,3
3461,4
3462,3
3463,1
3464,3
3465,5
3466,1
3467,1
3468,4
3469,3
3470,4
3471,1
3472,2
3473,1
3474,2
3475,5
3476,4
3477,4
3478,2
3479,5
3480,1
3481,4
3482,4
3483,4
3484,4
3485,1
3486,5
3487,4
3488,3
3489,3
3490,5
3491,4
3492,5
3493,2
3494,2
3495,3
3496,2
3497,5
3498,2
3499,5
3500,1
3501,3
3502,1
3503,5
3504,1
3505,1
3506,2
3507,1
3508,4
3509,1
3510,3
3511,1
3512,2
3513,1
3514,3
3515,4
3516,4
3517,5
3518,4
3519,3
3520,3
3521,5
3522,3
3523,1
3524,3
3525,1
3526,1
3527,4
3528,2
3529,2
3530,1
3531,5
3532,1
3533,4
3534,4
3535,1
3536,1
3537,5
3538,2
3539,1
3540,1
3541,2
3542,2
3543,2
3544,5
3545,5
3546,3
3547,5
3548,5
3549,5
3550,1
3551,4
3552,4
3553,4
3554,2
3555,1
3556,5
3557,1
3558,4
3559,1
3560,5
3561,3
3562,1
3563,1
3564,4
3565,2
3566,2
3567,1
3568,3
3569,5
3570,4
3571,1
3572,5
3573,4
3574,2
3575,2
3576,4
3577,3
3578,1
3579,1
3580,3
3581,3
3582,4
3583,4
3584,2
3585,5
3586,5
3587,1
3588,1
3589,1
3590,2
3591,5
3592,1
3593,4
3594,4
3595,3
3596,4
3597,3
3598,2
3599,2
3600,5
3601,3
3602,5
3603,5
3604,5
3605,5
3606,4
3607,2
3608,3
3609,3
3610,5
3611,2
3612,1
3613,4
3614,1
3615,5
3616,1
3617,4
3618,3
3619,3
3620,5
3621,1
3622,1
3623,2
3624,1
3625,5
3626,3
3627,4
3628,5
3629,4
3630,5
3631,5
3632,1
3633,3
3634,5
3635,1
3636,1
3637,5
3638,2
3639,5
3640,5
3641,4
3642,5
3643,1
3644,1
3645,3
3646,1
3647,4
3648,4
3649,4
3650,3
3651,5
3652,3
3653,2
3654,2
3655,4
3656,3
3657,5
3658,1
3659,3
3660,1
3661,3
3662,3
3663,4
3664,4
3665,1
3666,5
3667,3
3668,5
3669,4
3670,2
3671,5
3672,4
3673,5
3674,3
3675,3
3676,2
3677,3
3678,2
3679,4
3680,1
3681,3
3682,4
3683,5
3684,1
3685,2
3686,4
3687,2
3688,2
3689,1
3690,4
3691,1
3692,5
3693,5
3694,1
3695,1
3696,4
3697,5
3698,2
3699,3
3700,5
3701,2
3702,2
3703,5
3704,3
3705,1
3706,3
3707,4
3708,2
3709,5
3710,5
3711,1
3712,3
3713,5
3714,2
3715,5
3716,1
3717,1
3718,1
3719,1
3720,3
3721,5
3722,2
3723,3
3724,1
3725,4
3726,3
3727,5
3728,3
3729,3
3730,1
3731,5
3732,3
3733,5
3734,4
3735,5
3736,3
3737,3
3738,3
3739,3
3740,5
3741,5
3742,1
3743,1
3744,4
3745,4
3746,2
3747,1
3748,1
3749,2
3750,1
3751,4
3752,3
3753,1
3754,5
3755,5
3756,5
3757,4
3758,5
3759,4
3760,2
3761,2
3762,3
3763,2
3764,3
3765,4
3766,1
3767,4
3768,5
3769,1
3770,4
3771,4
3772,5
3773,3
3774,5
3775,3
3776,2
3777,1
3778,3
3779,2
3780,3
3781,5
3782,1
3783,2
3784,4
3785,2
3786,1
3787,2
3788,3
3789,3
3790,2
3791,2
3792,3
3793,3
3794,2
3795,5
3796,5
3797,5
3798,3
3799,3
3800,5
3801,3
3802,5
3803,1
3804,2
3805,3
3806,3
3807,5
3808,1
3809,2
3810,2
3811,4
3812,2
3813,1
3814,3
3815,1
3816,1
3817,3
3818,2
3819,3
3820,1
3821,1
3822,2
3823,5
3824,1
3825,4
3826,5
3827,3
3828,4
3829,5
3830,1
3831,4
3832,4
3833,4
3834,5
3835,5
3836,2
3837,5
3838,1
3839,4
3840,4
3841,2
3842,4
3843,4
3844,3
3845,3
3846,2
3847,5
3848,2
3849,1
3850,3
3851,2
3852,5
3853,3
3854,3
3855,3
3856,4
3857,5
3858,4
3859,4
3860,1
3861,1
3862,1
3863,4
3864,3
3865,4
3866,3
3867,2
3868,5
3869,5
3870,4
3871,3
3872,5
3873,2
3874,2
3875,1
3876,3
3877,2
3878,5
3879,4
3880,3
3881,4
3882,1
3883,4
3884,5
3885,2
3886,3
3887,5
3888,5
3889,5
3890,1
3891,1
3892,4
3893,1
3894,5
3895,5
3896,3
3897,5
3898,2
3899,1
3900,2
3901,2
3902,4
3903,2
3904,3
3905,2
3906,3
3907,5
3908,4
3909,2
3910,4
3911,3
3912,5
3913,4
3914,2
3915,5
3916,1
3917,5
3918,1
3919,3
3920,4
3921,2
3922,1
3923,3
3924,5
3925,3
3926,3
3927,2
3928,1
3929,2
3930,2
3931,5
3932,3
3933,2
3934,3
3935,3
3936,5
3937,1
3938,1
3939,5
3940,3
3941,4
3942,3
3943,1
3944,5
3945,3
3946,5
3947,5
3948,5
3949,5
3950,2
3951,1
3952,3
3953,3
3954,1
3955,2
3956,4
3957,1
3958,5
3959,2
3960,2
3961,3
3962,1
3963,4
3964,3
3965,1
3966,1
3967,1
3968,4
3969,4
3970,3
3971,1
3972,2
3973,3
3974,1
3975,5
3976,5
3977,5
3978,2
3979,5
3980,3
3981,4
3982,5
3983,5
3984,5
3985,1
3986,3
3987,3
3988,4
3989,3
3990,1
3991,3
3992,5
3993,2
3994,4
3995,1
3996,5
3997,5
3998,2
3999,5
4000,4
4001,4
4002,3
4003,2
4004,4
4005,4
4006,4
4007,1
4008,2
4009,2
4010,4
4011,5
4012,3
4013,1
4014,4
4015,3
4016,3
4017,5
4018,2
4019,2
4020,4
4021,1
4022,3
4023,1
4024,4
4025,1
4026,3
4027,5
4028,4
4029,3
4030,5
4031,4
4032,1
4033,5
4034,3
4035,3
4036,2
4037,1
4038,2
4039,4
4040,4
4041,1
4042,3
4043,3
4044,5
4045,5
4046,2
4047,2
4048,1
4049,2
4050,2
4051,5
4052,2
4053,1
4054,2
4055,3
4056,3
4057,3
4058,5
4059,3
4060,5
4061,3
4062,3
4063,3
4064,3
4065,3
4066,1
4067,5
4068,2
4069,5
4070,2
4071,1
4072,5
4073,2
4074,2
4075,2
4076,5
4077,4
4078,4
4079,1
4080,4
4081,2
4082,1
4083,3
4084,1
4085,5
4086,3
4087,5
4088,5
4089,1
4090,5
4091,2
4092,2
4093,4
4094,1
4095,1
4096,3
4097,3
4098,5
4099,3
4100,5
4101,4
4102,2
4103,3
4104,3
4105,4
4106,5
4107,4
4108,2
4109,1
4110,2
4111,4
4112,2
4113,1
4114,5
4115,5
4116,5
4117,4
4118,4
4119,4
4120,2
4121,1
4122,3
4123,4
4124,3
4125,4
4126,4
4127,3
4128,2
4129,4
4130,1
4131,3
4132,5
4133,3
4134,4
4135,2
4136,1
4137,4
4138,2
4139,3
4140,2
4141,2
4142,1
4143,3
4144,4
4145,4
4146,4
4147,2
4148,1
4149,2
4150,1
4151,1
4152,1
4153,2
4154,4
4155,4
4156,4
4157,5
4158,1
4159,5
4160,2
4161,2
4162,4
4163,5
4164,2
4165,4
4166,1
4167,1
4168,3
4169,3
4170,2
4171,3
4172,1
4173,3
4174,3
4175,5
4176,2
4177,1
4178,2
4179,5
4180,5
4181,4
4182,5
4183,3
4184,5
4185,4
4186,5
4187,4
4188,3
4189,4
4190,2
4191,2
4192,3
4193,1
4194,3
4195,4
4196,1
4197,2
4198,4
4199,2
4200,3
4201,3
4202,5
4203,5
4204,4
4205,4
4206,1
4207,4
4208,5
4209,5
4210,3
4211,1
4212,4
4213,3
4214,5
4215,2
4216,3
4217,4
4218,4
4219,3
4220,4
4221,2
4222,3
4223,5
4224,4
4225,2
4226,4
4227,3
4228,3
4229,2
4230,5
4231,1
4232,4
4233,5
4234,4
4235,2
4236,2
4237,4
4238,1
4239,2
4240,3
4241,3
4242,2
4243,4
4244,5
4245,1
4246,3
4247,4
4248,3
4249,2
4250,3
4251,2
4252,1
4253,1
4254,2
4255,2
4256,3
4257,4
4258,2
4259,3
4260,3
4261,2
4262,4
4263,2
4264,2
4265,5
4266,4
4267,3
4268,3
4269,5
4270,1
4271,4
4272,5
4273,3
4274,2
4275,4
4276,1
4277,5
4278,5
4279,1
4280,1
4281,1
4282,2
4283,4
4284,2
4285,4
4286,5
4287,5
4288,4
4289,4
4290,4
4291,3
4292,2
4293,2
4294,1
4295,3
4296,3
4297,5
4298,3
4299,4
4300,2
4301,4
4302,2
4303,1
4304,2
4305,1
4306,5
4307,2
4308,5
4309,1
4310,2
4311,4
4312,2
4313,5
4314,4
4315,5
4316,4
4317,5
4318,1
4319,4
4320,2
4321,2
4322,2
4323,2
4324,1
4325,5
4326,1
4327,1
4328,4
4329,4
4330,1
4331,5
4332,2
4333,2
4334,2
4335,3
4336,3
4337,1
4338,2
4339,1
4340,1
4341,3
4342,4
4343,4
4344,3
4345,2
4346,2
4347,1
4348,2
4349,2
4350,4
4351,4
4352,3
4353,2
4354,5
4355,1
4356,3
4357,5
4358,2
4359,4
4360,1
4361,2
4362,4
4363,2
4364,3
4365,1
4366,4
4367,3
4368,4
4369,4
4370,2
4371,1
4372,1
4373,2
4374,1
4375,5
4376,2
4377,2
4378,3
4379,1
4380,2
4381,4
4382,3
4383,2
4384,4
4385,2
4386,4
4387,5
4388,4
4389,5
4390,1
4391,5
4392,2
4393,3
4394,2
4395,3
4396,3
4397,5
4398,3
4399,1
4400,4
4401,2
4402,3
4403,3
4404,5
4405,2
4406,3
4407,3
4408,2
4409,3
4410,4
4411,4
4412,5
4413,1
4414,1
4415,5
4416,5
4417,4
4418,2
4419,2
4420,4
4421,5
4422,1
4423,3
4424,2
4425,2
4426,2
4427,1
4428,1
4429,4
4430,1
4431,3
4432,4
4433,5
4434,4
4435,4
4436,5
4437,3
4438,2
4439,5
4440,1
4441,2
4442,3
4443,3
4444,5
4445,3
4446,4
4447,1
4448,2
4449,5
4450,3
4451,2
4452,4
4453,4
4454,4
4455,4
4456,2
4457,5
4458,5
4459,5
4460,3
4461,2
4462,2
4463,4
4464,2
4465,5
4466,2
4467,1
4468,1
4469,4
4470,4
4471,5
4472,4
4473,1
4474,1
4475,5
4476,5
4477,4
4478,2
4479,1
4480,3
4481,3
4482,1
4483,3
4484,2
4485,5
4486,2
4487,4
4488,5
4489,2
4490,2
4491,1
4492,5
4493,3
4494,5
4495,3
4496,1
4497,2
4498,3
4499,3
4500,5
4501,4
4502,1
4503,5
4504,3
4505,3
4506,5
4507,3
4508,4
4509,2
4510,4
4511,3
4512,1
4513,4
4514,2
4515,4
4516,3
4517,5
4518,5
4519,3
4520,2
4521,4
4522,4
4523,4
4524,5
4525,1
4526,5
4527,1
4528,1
4529,3
4530,5
4531,1
4532,3
4533,4
4534,2
4535,2
4536,5
4537,2
4538,4
4539,2
4540,5
4541,4
4542,5
4543,4
4544,2
4545,5
4546,1
4547,5
4548,3
4549,3
4550,2
4551,5
4552,2
4553,4
4554,3
4555,5
4556,4
4557,4
4558,2
4559,2
4560,5
4561,5
4562,1
4563,3
4564,5
4565,4
4566,3
4567,1
4568,2
4569,5
4570,2
4571,2
4572,5
4573,2
4574,1
4575,4
4576,4
4577,1
4578,1
4579,4
4580,5
4581,5
4582,4
4583,3
4584,5
4585,4
4586,4
4587,5
4588,5
4589,2
4590,5
4591,4
4592,4
4593,1
4594,4
4595,2
4596,4
4597,4
4598,2
4599,1
4600,4
4601,1
4602,5
4603,5
4604,4
4605,2
4606,5
4607,2
4608,4
4609,3
4610,2
4611,2
4612,5
4613,2
4614,5
4615,2
4616,1
4617,4
4618,1
4619,4
4620,1
4621,3
4622,2
4623,2
4624,4
4625,5
4626,4
4627,1
4628,5
4629,4
4630,3
4631,5
4632,1
4633,1
4634,1
4635,3
4636,5
4637,2
4638,5
4639,2
4640,1
4641,1
4642,1
4643,2
4644,5
4645,2
4646,4
4647,5
4648,3
4649,3
4650,4
4651,2
4652,5
4653,4
4654,4
4655,5
4656,3
4657,4
4658,4
4659,2
4660,3
4661,5
4662,2
4663,5
4664,4
4665,5
4666,3
4667,2
4668,2
4669,1
4670,5
4671,5
4672,2
4673,4
4674,5
4675,4
4676,3
4677,3
4678,5
4679,5
4680,4
4681,2
4682,4
4683,4
4684,3
4685,2
4686,5
4687,1
4688,4
4689,5
4690,4
4691,2
4692,2
4693,1
4694,4
4695,1
4696,2
4697,4
4698,3
4699,3
4700,2
4701,2
4702,2
4703,3
4704,2
4705,2
4706,2
4707,3
4708,1
4709,2
4710,3
4711,4
4712,3
4713,2
4714,4
4715,3
4716,5
4717,4
4718,2
4719,4
4720,3
4721,3
4722,2
4723,3
4724,5
4725,3
4726,3
4727,5
4728,4
4729,4
4730,2
4731,3
4732,2
4733,4
4734,4
4735,3
4736,5
4737,5
4738,5
4739,2
4740,5
4741,5
4742,4
4743,4
4744,3
4745,2
4746,3
4747,2
4748,4
4749,2
4750,2
4751,4
4752,4
4753,3
4754,4
4755,3
4756,3
4757,5
4758,2
4759,5
4760,4
4761,4
4762,4
4763,2
4764,5
4765,4
4766,5
4767,1
4768,4
4769,2
4770,4
4771,2
4772,4
4773,4
4774,1
4775,2
4776,5
4777,1
4778,3
4779,2
4780,2
4781,3
4782,5
4783,4
4784,5
4785,3
4786,1
4787,4
4788,4
4789,1
4790,1
4791,5
4792,2
4793,1
4794,5
4795,3
4796,3
4797,3
4798,2
4799,4
4800,4
4801,5
4802,2
4803,4
4804,2
4805,4
4806,3
4807,1
4808,1
4809,2
4810,4
4811,1
4812,1
4813,4
4814,5
4815,5
4816,3
4817,3
4818,5
4819,2
4820,3
4821,1
4822,3
4823,4
4824,2
4825,3
4826,4
4827,3
4828,5
4829,1
4830,1
4831,3
4832,5
4833,1
4834,4
4835,1
4836,4
4837,3
4838,2
4839,1
4840,3
4841,5
4842,3
4843,3
4844,1
4845,5
4846,3
4847,5
4848,1
4849,1
4850,2
4851,5
4852,3
4853,2
4854,3
4855,5
4856,2
4857,3
4858,3
4859,2
4860,1
4861,2
4862,3
4863,5
4864,3
4865,3
4866,3
4867,1
4868,2
4869,2
4870,1
4871,5
4872,4
4873,1
4874,5
4875,2
4876,4
4877,5
4878,1
4879,1
4880,4
4881,4
4882,5
4883,2
4884,1
4885,3
4886,1
4887,2
4888,3
4889,2
4890,5
4891,2
4892,3
4893,3
4894,4
4895,4
4896,3
4897,5
4898,1
4899,4
4900,1
4901,5
4902,5
4903,2
4904,2
4905,3
4906,5
4907,2
4908,4
4909,4
4910,3
4911,5
4912,3
4913,1
4914,5
4915,3
4916,1
4917,5
4918,5
4919,2
4920,5
4921,3
4922,4
4923,3
4924,3
4925,5
4926,5
4927,2
4928,4
4929,3
4930,4
4931,2
4932,3
4933,1
4934,5
4935,2
4936,4
4937,3
4938,2
4939,3
4940,5
4941,3
4942,3
4943,1
4944,2
4945,5
4946,4
4947,4
4948,3
4949,5
4950,1
4951,1
4952,5
4953,1
4954,3
4955,5
4956,5
4957,3
4958,3
4959,2
4960,5
4961,3
4962,2
4963,4
4964,5
4965,4
4966,5
4967,2
4968,5
4969,4
4970,1
4971,5
4972,5
4973,3
4974,1
4975,3
4976,2
4977,4
4978,3
4979,1
4980,5
4981,4
4982,3
4983,3
4984,4
4985,4
4986,1
4987,2
4988,3
4989,4
4990,3
4991,5
4992,1
4993,3
4994,5
4995,3
4996,3
4997,5
4998,4
4999,2
