outer_fold,sample_index,inner_fold
1,2682,5
1,2683,3
1,2684,4
1,2687,2
1,2688,3
1,2689,5
1,2690,4
1,2691,4
1,2694,3
1,2695,4
1,2696,5
1,2697,1
1,2698,2
1,2699,5
1,2700,5
1,2702,1
1,2704,3
1,2707,2
1,2708,1
1,2709,2
1,2710,3
1,2711,1
1,2712,4
1,2713,1
1,2714,3
1,2718,3
1,2719,4
1,2720,2
1,2721,3
1,2724,5
1,2725,3
1,2726,5
1,2727,2
1,2730,5
1,2731,2
1,2734,5
1,2735,2
1,2736,1
1,2737,1
1,2738,2
1,2739,1
1,2740,1
1,2742,3
1,2743,1
1,2744,3
1,2745,3
1,2748,4
1,2749,1
1,2750,3
1,2751,4
1,2754,5
1,2755,5
1,2756,5
1,2759,2
1,2760,1
1,2761,1
1,2762,2
1,2763,1
1,2764,3
1,2765,2
1,2766,5
1,2767,3
1,2768,5
1,2769,2
1,2770,2
1,2771,1
1,2772,4
1,2773,2
1,2774,1
1,2775,4
1,2776,1
1,2777,3
1,2778,3
1,2781,1
1,2782,2
1,2783,2
1,2784,2
1,2785,3
1,2786,1
1,2787,2
1,2788,5
1,2789,5
1,2790,1
1,2791,3
1,2792,1
1,2793,2
1,2794,5
1,2795,5
1,2798,5
1,2799,3
1,2800,2
1,2801,4
1,2803,4
1,2804,4
1,2806,1
1,2807,4
1,2808,3
1,2810,3
1,2812,2
1,2813,5
1,2814,2
1,2815,4
1,2817,2
1,2818,5
1,2819,4
1,2821,2
1,2822,2
1,2823,5
1,2824,1
1,2825,2
1,2826,5
1,2827,5
1,2828,2
1,2829,3
1,2830,1
1,2831,1
1,2833,1
1,2834,2
1,2835,3
1,2836,5
1,2838,1
1,2839,2
1,2840,3
1,2841,3
1,2842,1
1,2843,5
1,2844,2
1,2845,2
1,2846,4
1,2847,1
1,2848,4
1,2849,2
1,2850,1
1,2851,2
1,2852,5
1,2853,4
1,2854,3
1,2855,5
1,2856,5
1,2857,2
1,2858,5
1,2859,4
1,2860,2
1,2861,4
1,2862,2
1,2863,2
1,2864,2
1,2865,2
1,2866,2
1,2867,5
1,2868,1
1,2869,4
1,2870,1
1,2871,1
1,2872,2
1,2873,4
1,2874,4
1,2875,2
1,2876,1
1,2877,4
1,2878,4
1,2879,2
1,2881,5
1,2882,2
1,2883,5
1,2884,5
1,2885,4
1,2886,3
1,2887,3
1,2889,3
1,2890,1
1,2891,2
1,2892,5
1,2893,4
1,2894,5
1,2895,2
1,2897,3
1,2898,2
1,2899,3
1,2900,1
1,2901,4
1,2903,1
1,2905,2
1,2908,1
1,2910,5
1,2911,5
1,2912,5
1,2913,2
1,2914,4
1,2915,3
1,2917,5
1,2918,5
1,2919,1
1,2920,2
1,2921,1
1,2922,2
1,2923,2
1,2924,3
1,2925,5
1,2926,2
1,2928,4
1,2930,3
1,2931,4
1,2933,3
1,2934,1
1,2935,2
1,2936,1
1,2937,5
1,2938,1
1,2939,1
1,2940,1
1,2941,4
1,2943,3
1,2945,4
1,2946,2
1,2947,1
1,2948,1
1,2949,4
1,2950,1
1,2951,3
1,2952,5
1,2953,5
1,2956,2
1,2958,5
1,2959,3
1,2960,4
1,2961,2
1,2962,3
1,2963,2
1,2964,4
1,2965,2
1,2966,5
1,2967,1
1,2968,3
1,2970,5
1,2973,5
1,2975,3
1,2976,4
1,2977,4
1,2978,5
1,2979,2
1,2980,2
1,2981,5
1,2982,4
1,2983,2
1,2984,2
1,2985,5
1,2986,5
1,2988,3
1,2990,3
1,2991,3
1,2992,4
1,2995,2
1,2996,4
1,2997,4
1,2998,2
1,2999,2
1,3000,2
1,3001,3
1,3002,3
1,3003,1
1,3005,3
1,3006,1
1,3007,4
1,3008,2
1,3009,4
1,3010,3
1,3011,1
1,3012,4
1,3013,2
1,3014,2
1,3016,4
1,3017,3
1,3018,1
1,3019,2
1,3020,5
1,3021,5
1,3022,1
1,3023,3
1,3025,4
1,3027,3
1,3029,3
1,3030,3
1,3031,2
1,3033,4
1,3034,2
1,3035,3
1,3036,5
1,3038,2
1,3041,5
1,3042,5
1,3044,2
1,3045,1
1,3046,5
1,3048,2
1,3049,5
1,3050,4
1,3051,2
1,3052,3
1,3053,1
1,3054,3
1,3055,5
1,3056,2
1,3057,2
1,3058,4
1,3059,3
1,3060,4
1,3061,1
1,3063,4
1,3064,2
1,3065,2
1,3066,5
1,3067,5
1,3068,2
1,3069,4
1,3071,5
1,3072,5
1,3073,3
1,3075,1
1,3076,1
1,3077,4
1,3078,3
1,3080,4
1,3081,2
1,3082,1
1,3083,3
1,3084,5
1,3085,2
1,3086,2
1,3087,1
1,3088,4
1,3089,5
1,3090,5
1,3091,5
1,3092,5
1,3093,3
1,3094,4
1,3096,4
1,3099,4
1,3100,4
1,3101,5
1,3103,4
1,3104,5
1,3105,5
1,3107,5
1,3108,4
1,3109,1
1,3110,4
1,3111,2
1,3114,4
1,3116,4
1,3118,3
1,3121,1
1,3122,2
1,3123,4
1,3124,3
1,3125,1
1,3126,2
1,3127,2
1,3128,5
1,3129,2
1,3131,1
1,3132,1
1,3133,5
1,3135,1
1,3137,5
1,3138,5
1,3139,1
1,3140,1
1,3141,1
1,3142,2
1,3145,4
1,3146,2
1,3147,1
1,3149,5
1,3150,2
1,3151,3
1,3152,4
1,3153,1
1,3154,1
1,3157,2
1,3158,5
1,3159,3
1,3160,4
1,3162,4
1,3163,4
1,3164,3
1,3165,4
1,3166,5
1,3168,3
1,3169,4
1,3170,4
1,3171,3
1,3172,1
1,3173,5
1,3175,1
1,3176,4
1,3177,5
1,3178,4
1,3179,2
1,3180,1
1,3182,3
1,3183,1
1,3184,5
1,3185,4
1,3186,4
1,3187,4
1,3189,1
1,3190,5
1,3191,1
1,3192,4
1,3193,3
1,3195,4
1,3196,3
1,3197,4
1,3198,5
1,3199,5
1,3200,1
1,3201,3
1,3202,1
1,3203,3
1,3204,5
1,3207,2
1,3209,3
1,3210,4
1,3212,2
1,3213,1
1,3215,1
1,3216,5
1,3217,5
1,3218,1
1,3219,1
1,3221,3
1,3223,3
1,3224,4
1,3225,4
1,3226,3
1,3227,5
1,3229,3
1,3230,4
1,3231,4
1,3232,1
1,3233,4
1,3235,1
1,3236,3
1,3237,2
1,3238,1
1,3239,3
1,3240,2
1,3241,2
1,3242,1
1,3243,2
1,3246,3
1,3247,1
1,3248,5
1,3249,1
1,3251,4
1,3252,5
1,3253,2
1,3254,5
1,3255,3
1,3256,2
1,3257,4
1,3258,5
1,3259,1
1,3261,4
1,3262,1
1,3263,2
1,3264,3
1,3265,5
1,3266,4
1,3267,3
1,3268,5
1,3269,1
1,3271,2
1,3273,4
1,3275,2
1,3276,3
1,3277,4
1,3278,1
1,3279,4
1,3280,3
1,3281,1
1,3282,2
1,3283,3
1,3284,3
1,3285,2
1,3286,1
1,3287,1
1,3288,1
1,3290,1
1,3292,5
1,3293,4
1,3294,5
1,3295,2
1,3296,2
1,3297,4
1,3298,4
1,3299,1
1,3300,1
1,3301,3
1,3303,3
1,3304,1
1,3305,1
1,3306,3
1,3307,3
1,3308,3
1,3309,3
1,3310,4
1,3311,2
1,3312,4
1,3313,3
1,3315,3
1,3316,3
1,3317,2
1,3318,1
1,3320,5
1,3322,3
1,3323,1
1,3324,1
1,3325,2
1,3326,1
1,3327,4
1,3330,1
1,3331,1
1,3333,5
1,3334,3
1,3335,5
1,3336,2
1,3337,2
1,3338,5
1,3339,4
1,3340,4
1,3341,1
1,3342,1
1,3344,2
1,3345,5
1,3346,1
1,3347,2
1,3348,2
1,3349,3
1,3350,1
1,3351,4
1,3352,3
1,3353,3
1,3354,2
1,3355,5
1,3357,3
1,3359,5
1,3360,2
1,3361,2
1,3362,5
1,3363,1
1,3364,1
1,3365,3
1,3367,3
1,3368,2
1,3369,1
1,3370,5
1,3371,1
1,3373,5
1,3375,4
1,3376,4
1,3377,3
1,3378,4
1,3380,1
1,3381,3
1,3382,1
1,3383,3
1,3384,3
1,3385,2
1,3386,4
1,3387,4
1,3388,2
1,3389,4
1,3391,5
1,3392,1
1,3393,4
1,3394,2
1,3395,5
1,3396,3
1,3399,1
1,3401,3
1,3402,5
1,3403,5
1,3405,2
1,3407,3
1,3409,1
1,3410,2
1,3412,2
1,3413,3
1,3415,2
1,3416,5
1,3417,2
1,3418,5
1,3419,3
1,3421,1
1,3423,3
1,3424,3
1,3426,1
1,3428,1
1,3431,4
1,3432,5
1,3433,2
1,3434,4
1,3435,3
1,3436,5
1,3437,4
1,3438,5
1,3439,4
1,3440,1
1,3441,5
1,3442,4
1,3443,3
1,3444,5
1,3445,5
1,3446,2
1,3447,4
1,3448,4
1,3450,5
1,3453,2
1,3454,5
1,3455,5
1,3456,4
1,3457,4
1,3458,3
1,3459,3
1,3460,3
1,3461,5
1,3462,2
1,3464,2
1,3465,2
1,3468,2
1,3469,5
1,3470,2
1,3472,2
1,3474,4
1,3475,3
1,3476,5
1,3477,4
1,3478,2
1,3479,5
1,3481,3
1,3482,1
1,3483,5
1,3484,5
1,3486,3
1,3487,1
1,3488,5
1,3489,4
1,3490,3
1,3491,2
1,3492,3
1,3493,5
1,3494,1
1,3495,5
1,3496,1
1,3497,3
1,3498,5
1,3499,1
1,3501,4
1,3503,2
1,3506,1
1,3508,2
1,3510,3
1,3512,2
1,3514,3
1,3515,2
1,3516,1
1,3517,5
1,3518,1
1,3519,4
1,3520,2
1,3521,5
1,3522,2
1,3524,3
1,3527,4
1,3528,4
1,3529,3
1,3531,1
1,3533,3
1,3534,2
1,3537,3
1,3538,5
1,3541,4
1,3542,5
1,3543,4
1,3544,3
1,3545,1
1,3546,5
1,3547,5
1,3548,3
1,3549,2
1,3551,2
1,3552,2
1,3553,3
1,3554,4
1,3556,2
1,3558,2
1,3560,1
1,3561,1
1,3564,5
1,3565,3
1,3566,2
1,3568,1
1,3569,3
1,3570,4
1,3572,2
1,3573,2
1,3574,4
1,3575,3
1,3576,2
1,3577,4
1,3580,2
1,3581,3
1,3582,1
1,3583,1
1,3584,4
1,3585,5
1,3586,1
1,3590,3
1,3591,5
1,3593,5
1,3594,2
1,3595,4
1,3596,5
1,3597,5
1,3598,5
1,3599,5
1,3600,1
1,3601,5
1,3602,1
1,3603,1
1,3604,3
1,3605,5
1,3606,5
1,3607,2
1,3608,2
1,3609,1
1,3610,1
1,3611,5
1,3613,5
1,3615,1
1,3617,3
1,3618,4
1,3619,2
1,3620,3
1,3623,4
1,3625,1
1,3626,5
1,3627,1
1,3628,3
1,3629,3
1,3630,1
1,3631,2
1,3633,1
1,3634,3
1,3637,4
1,3638,5
1,3639,1
1,3640,4
1,3641,1
1,3642,5
1,3645,1
1,3647,2
1,3648,1
1,3649,3
1,3650,2
1,3651,3
1,3652,2
1,3653,2
1,3654,2
1,3655,2
1,3656,5
1,3657,2
1,3659,4
1,3661,1
1,3662,4
1,3663,5
1,3664,4
1,3666,4
1,3667,4
1,3668,2
1,3669,5
1,3670,1
1,3671,1
1,3672,5
1,3673,4
1,3674,2
1,3675,5
1,3676,2
1,3677,2
1,3678,2
1,3679,5
1,3681,5
1,3682,5
1,3683,4
1,3685,3
1,3686,3
1,3687,2
1,3688,1
1,3690,5
1,3692,5
1,3693,3
1,3696,4
1,3697,2
1,3698,3
1,3699,3
1,3700,5
1,3701,4
1,3702,5
1,3703,3
1,3704,4
1,3706,5
1,3707,3
1,3708,3
1,3709,5
1,3710,3
1,3712,1
1,3713,2
1,3714,5
1,3715,1
1,3720,3
1,3721,2
1,3722,5
1,3723,2
1,3725,3
1,3726,2
1,3727,3
1,3728,1
1,3729,2
1,3731,1
1,3732,2
1,3733,1
1,3734,3
1,3735,3
1,3736,1
1,3737,5
1,3738,3
1,3739,1
1,3740,5
1,3741,5
1,3744,2
1,3745,1
1,3746,5
1,3749,1
1,3751,3
1,3752,1
1,3754,1
1,3755,1
1,3756,2
1,3757,2
1,3758,4
1,3759,1
1,3760,1
1,3761,4
1,3762,1
1,3763,1
1,3764,1
1,3765,1
1,3767,1
1,3768,3
1,3770,4
1,3771,1
1,3772,2
1,3773,1
1,3774,3
1,3775,1
1,3776,5
1,3778,2
1,3779,5
1,3780,5
1,3781,1
1,3783,1
1,3784,5
1,3785,1
1,3787,2
1,3788,4
1,3789,3
1,3790,5
1,3791,5
1,3792,2
1,3793,3
1,3794,1
1,3795,5
1,3796,4
1,3797,5
1,3798,3
1,3799,5
1,3800,5
1,3801,3
1,3802,5
1,3804,1
1,3805,2
1,3806,4
1,3807,1
1,3809,1
1,3810,5
1,3811,5
1,3812,4
1,3814,2
1,3817,2
1,3818,1
1,3819,2
1,3822,5
1,3823,4
1,3825,3
1,3826,5
1,3827,2
1,3828,5
1,3829,1
1,3831,5
1,3832,5
1,3833,2
1,3834,5
1,3835,3
1,3836,3
1,3837,4
1,3839,3
1,3840,2
1,3841,4
1,3842,4
1,3843,4
1,3844,5
1,3845,1
1,3846,2
1,3847,4
1,3848,4
1,3850,3
1,3851,5
1,3852,5
1,3853,4
1,3854,1
1,3855,5
1,3856,4
1,3857,5
1,3858,1
1,3859,3
1,3863,1
1,3864,2
1,3865,3
1,3866,3
1,3867,5
1,3868,2
1,3869,3
1,3870,4
1,3871,4
1,3872,4
1,3873,4
1,3874,3
1,3876,4
1,3877,5
1,3878,4
1,3879,5
1,3880,1
1,3881,5
1,3883,5
1,3884,1
1,3885,2
1,3886,1
1,3887,1
1,3888,1
1,3889,4
1,3892,4
1,3894,3
1,3895,4
1,3896,3
1,3897,3
1,3898,2
1,3900,1
1,3901,5
1,3902,5
1,3903,2
1,3904,2
1,3905,4
1,3906,2
1,3907,4
1,3908,1
1,3909,1
1,3910,1
1,3911,3
1,3912,4
1,3913,4
1,3914,1
1,3915,2
1,3917,2
1,3919,3
1,3920,5
1,3921,4
1,3923,4
1,3924,1
1,3925,5
1,3926,3
1,3927,2
1,3929,2
1,3930,5
1,3931,4
1,3932,5
1,3933,3
1,3934,2
1,3935,4
1,3936,2
1,3939,2
1,3940,3
1,3941,2
1,3942,2
1,3944,4
1,3945,2
1,3946,3
1,3947,2
1,3948,4
1,3949,2
1,3950,5
1,3952,4
1,3953,1
1,3955,1
1,3956,2
1,3958,1
1,3959,4
1,3960,5
1,3961,3
1,3963,5
1,3964,3
1,3968,5
1,3969,4
1,3970,2
1,3972,3
1,3973,4
1,3975,4
1,3976,2
1,3977,2
1,3978,2
1,3979,2
1,3980,1
1,3981,1
1,3982,2
1,3983,2
1,3984,4
1,3986,1
1,3987,4
1,3988,4
1,3989,1
1,3991,5
1,3992,3
1,3993,3
1,3994,2
1,3996,5
1,3997,2
1,3998,1
1,3999,5
1,4000,1
1,4001,2
1,4002,5
1,4003,5
1,4004,5
1,4005,3
1,4006,4
1,4008,1
1,4009,3
1,4010,4
1,4011,1
1,4012,1
1,4014,3
1,4015,1
1,4016,5
1,4017,4
1,4018,5
1,4019,3
1,4020,3
1,4022,1
1,4024,4
1,4026,3
1,4027,2
1,4028,1
1,4029,5
1,4030,1
1,4031,1
1,4033,2
1,4034,1
1,4035,2
1,4036,5
1,4038,1
1,4039,5
1,4040,1
1,4042,5
1,4043,1
1,4044,4
1,4045,1
1,4046,4
1,4047,5
1,4049,2
1,4050,5
1,4051,1
1,4052,3
1,4054,1
1,4055,4
1,4056,3
1,4057,4
1,4058,1
1,4059,1
1,4060,3
1,4061,4
1,4062,3
1,4063,2
1,4064,5
1,4065,2
1,4067,2
1,4068,1
1,4069,2
1,4070,2
1,4072,2
1,4073,5
1,4074,1
1,4075,1
1,4076,4
1,4077,5
1,4078,4
1,4080,5
1,4081,5
1,4083,4
1,4085,2
1,4086,3
1,4087,5
1,4088,1
1,4090,2
1,4091,5
1,4092,5
1,4093,1
1,4096,4
1,4097,5
1,4098,5
1,4099,4
1,4100,1
1,4101,5
1,4102,1
1,4103,5
1,4104,1
1,4105,5
1,4106,2
1,4107,2
1,4108,5
1,4110,4
1,4111,2
1,4112,4
1,4114,2
1,4115,4
1,4116,2
1,4117,4
1,4118,1
1,4119,3
1,4120,4
1,4122,1
1,4123,3
1,4124,2
1,4125,5
1,4126,3
1,4127,5
1,4128,1
1,4129,4
1,4131,4
1,4132,1
1,4133,2
1,4134,5
1,4135,1
1,4137,5
1,4138,1
1,4139,1
1,4140,3
1,4141,4
1,4143,4
1,4144,4
1,4145,3
1,4146,3
1,4147,4
1,4149,5
1,4153,3
1,4154,2
1,4155,4
1,4156,4
1,4157,5
1,4159,4
1,4160,5
1,4161,2
1,4162,5
1,4163,2
1,4164,2
1,4165,1
1,4168,1
1,4169,2
1,4170,4
1,4171,3
1,4173,4
1,4174,4
1,4175,1
1,4176,2
1,4178,5
1,4179,3
1,4180,3
1,4181,3
1,4182,4
1,4183,2
1,4184,1
1,4185,3
1,4186,5
1,4187,4
1,4188,4
1,4189,3
1,4190,2
1,4191,1
1,4192,1
1,4194,4
1,4195,1
1,4197,1
1,4198,1
1,4199,3
1,4200,3
1,4201,3
1,4202,2
1,4203,4
1,4204,2
1,4205,3
1,4207,4
1,4208,4
1,4209,1
1,4210,4
1,4212,3
1,4213,2
1,4214,5
1,4215,1
1,4216,5
1,4217,5
1,4218,5
1,4219,3
1,4220,3
1,4221,4
1,4222,1
1,4223,3
1,4224,4
1,4225,4
1,4226,2
1,4227,3
1,4228,2
1,4229,3
1,4230,5
1,4232,3
1,4233,3
1,4234,1
1,4235,5
1,4236,2
1,4237,1
1,4239,2
1,4240,3
1,4241,3
1,4242,5
1,4243,2
1,4244,4
1,4246,2
1,4247,4
1,4248,5
1,4249,1
1,4250,4
1,4251,4
1,4254,3
1,4255,1
1,4256,5
1,4257,5
1,4258,5
1,4259,4
1,4260,1
1,4261,2
1,4262,2
1,4263,3
1,4264,4
1,4265,1
1,4266,1
1,4267,2
1,4268,4
1,4269,5
1,4271,5
1,4272,5
1,4273,2
1,4274,1
1,4275,1
1,4277,2
1,4278,5
1,4282,1
1,4283,3
1,4284,1
1,4285,3
1,4286,3
1,4287,3
1,4288,2
1,4289,1
1,4290,3
1,4291,2
1,4292,2
1,4293,5
1,4295,2
1,4296,3
1,4297,1
1,4298,1
1,4299,2
1,4300,1
1,4301,5
1,4302,1
1,4304,3
1,4306,4
1,4307,1
1,4308,1
1,4310,1
1,4311,2
1,4312,2
1,4313,2
1,4314,2
1,4315,2
1,4316,5
1,4317,1
1,4319,5
1,4320,2
1,4321,4
1,4322,5
1,4323,2
1,4325,2
1,4328,4
1,4329,4
1,4331,3
1,4332,3
1,4333,4
1,4334,4
1,4335,4
1,4336,1
1,4338,4
1,4341,3
1,4342,2
1,4343,4
1,4344,5
1,4345,5
1,4346,1
1,4348,1
1,4349,4
1,4350,4
1,4351,5
1,4352,5
1,4353,1
1,4354,3
1,4356,1
1,4357,2
1,4358,2
1,4359,5
1,4361,5
1,4362,3
1,4363,3
1,4364,3
1,4366,3
1,4367,4
1,4368,2
1,4369,4
1,4370,2
1,4373,4
1,4375,4
1,4376,1
1,4377,4
1,4378,3
1,4380,2
1,4381,4
1,4382,3
1,4383,2
1,4384,2
1,4385,5
1,4386,4
1,4387,4
1,4388,4
1,4389,1
1,4391,4
1,4392,5
1,4393,4
1,4394,3
1,4395,1
1,4396,2
1,4397,3
1,4398,1
1,4400,3
1,4401,2
1,4402,4
1,4403,1
1,4404,5
1,4405,1
1,4406,2
1,4407,5
1,4408,5
1,4409,4
1,4410,5
1,4411,3
1,4412,3
1,4415,3
1,4416,2
1,4417,2
1,4418,5
1,4419,3
1,4420,2
1,4421,2
1,4423,1
1,4424,1
1,4425,3
1,4426,3
1,4429,5
1,4431,4
1,4432,1
1,4433,3
1,4434,5
1,4435,1
1,4436,1
1,4437,5
1,4438,4
1,4439,1
1,4441,3
1,4442,4
1,4443,3
1,4444,3
1,4445,2
1,4446,4
1,4448,1
1,4449,1
1,4450,1
1,4451,1
1,4452,1
1,4453,1
1,4454,1
1,4455,2
1,4456,5
1,4457,1
1,4458,3
1,4459,5
1,4460,3
1,4461,3
1,4462,3
1,4463,4
1,4464,2
1,4465,3
1,4466,2
1,4469,3
1,4470,1
1,4471,2
1,4472,3
1,4475,2
1,4476,3
1,4477,1
1,4478,1
1,4480,3
1,4481,1
1,4483,2
1,4484,1
1,4485,1
1,4486,2
1,4487,3
1,4488,2
1,4489,2
1,4490,5
1,4492,1
1,4493,1
1,4494,2
1,4495,1
1,4497,5
1,4498,4
1,4499,3
1,4500,5
1,4501,4
1,4503,2
1,4504,1
1,4505,5
1,4506,1
1,4507,4
1,4508,4
1,4509,3
1,4510,1
1,4511,2
1,4513,3
1,4514,5
1,4515,1
1,4516,2
1,4517,1
1,4518,5
1,4519,4
1,4520,4
1,4521,1
1,4522,5
1,4523,1
1,4524,3
1,4526,2
1,4529,1
1,4530,2
1,4532,1
1,4533,2
1,4534,1
1,4535,5
1,4536,2
1,4537,1
1,4538,5
1,4539,4
1,4540,4
1,4541,2
1,4542,2
1,4543,3
1,4544,2
1,4545,3
1,4547,1
1,4548,4
1,4549,4
1,4550,2
1,4551,2
1,4552,2
1,4553,1
1,4554,2
1,4555,2
1,4556,4
1,4557,3
1,4558,5
1,4559,1
1,4560,3
1,4561,3
1,4563,5
1,4564,4
1,4565,3
1,4566,4
1,4568,1
1,4569,3
1,4570,1
1,4571,5
1,4572,2
1,4573,5
1,4575,2
1,4576,3
1,4579,3
1,4580,4
1,4581,3
1,4582,2
1,4583,4
1,4584,4
1,4585,5
1,4586,3
1,4587,4
1,4588,3
1,4589,1
1,4590,5
1,4591,3
1,4592,1
1,4594,2
1,4595,4
1,4596,2
1,4597,5
1,4598,1
1,4600,1
1,4602,1
1,4603,4
1,4604,2
1,4605,4
1,4606,5
1,4607,2
1,4608,4
1,4609,1
1,4610,2
1,4611,4
1,4612,4
1,4613,1
1,4614,5
1,4615,2
1,4617,4
1,4619,4
1,4621,5
1,4622,5
1,4623,5
1,4624,2
1,4625,3
1,4626,3
1,4628,2
1,4629,4
1,4630,2
1,4631,3
1,4635,2
1,4636,2
1,4637,1
1,4638,5
1,4639,5
1,4643,4
1,4644,5
1,4645,5
1,4646,3
1,4647,4
1,4648,1
1,4649,4
1,4650,5
1,4651,1
1,4652,4
1,4653,4
1,4654,5
1,4655,3
1,4656,1
1,4657,5
1,4658,2
1,4659,3
1,4660,4
1,4661,1
1,4662,2
1,4663,4
1,4664,3
1,4665,5
1,4666,4
1,4667,2
1,4668,5
1,4670,4
1,4671,4
1,4672,4
1,4673,2
1,4674,2
1,4675,1
1,4676,3
1,4677,5
1,4678,5
1,4679,3
1,4680,3
1,4681,2
1,4682,1
1,4683,5
1,4684,2
1,4685,5
1,4686,1
1,4688,3
1,4689,4
1,4690,5
1,4691,3
1,4692,2
1,4694,4
1,4696,1
1,4697,2
1,4698,2
1,4699,2
1,4700,3
1,4701,5
1,4702,2
1,4703,2
1,4704,1
1,4705,1
1,4706,1
1,4707,4
1,4709,3
1,4710,1
1,4711,2
1,4712,3
1,4713,4
1,4714,3
1,4715,1
1,4716,5
1,4717,4
1,4718,4
1,4719,3
1,4720,5
1,4721,1
1,4722,1
1,4723,2
1,4724,4
1,4725,3
1,4726,3
1,4727,3
1,4728,3
1,4729,4
1,4730,5
1,4731,4
1,4732,4
1,4733,5
1,4734,3
1,4735,2
1,4736,5
1,4737,3
1,4738,4
1,4739,1
1,4740,3
1,4741,5
1,4742,2
1,4743,1
1,4744,1
1,4745,4
1,4746,4
1,4747,5
1,4748,1
1,4749,3
1,4750,5
1,4751,2
1,4752,2
1,4753,4
1,4754,5
1,4755,4
1,4756,3
1,4757,1
1,4758,5
1,4759,5
1,4760,5
1,4761,2
1,4762,3
1,4763,2
1,4764,2
1,4765,1
1,4766,1
1,4768,2
1,4769,4
1,4770,2
1,4771,3
1,4772,4
1,4773,4
1,4775,2
1,4776,4
1,4778,4
1,4779,2
1,4780,1
1,4781,2
1,4782,3
1,4783,2
1,4784,4
1,4785,3
1,4787,2
1,4788,4
1,4791,1
1,4792,5
1,4794,2
1,4795,3
1,4796,4
1,4797,3
1,4798,1
1,4799,4
1,4800,4
1,4801,4
1,4802,5
1,4803,1
1,4804,3
1,4805,4
1,4806,4
1,4809,5
1,4810,1
1,4813,2
1,4814,4
1,4815,2
1,4816,5
1,4817,4
1,4818,5
1,4819,4
1,4820,4
1,4822,3
1,4823,1
1,4824,2
1,4825,3
1,4826,1
1,4827,5
1,4828,2
1,4831,5
1,4832,2
1,4834,1
1,4836,5
1,4837,5
1,4838,2
1,4840,4
1,4841,3
1,4842,2
1,4843,1
1,4845,1
1,4846,3
1,4847,3
1,4850,2
1,4851,2
1,4852,2
1,4853,3
1,4854,2
1,4855,3
1,4856,2
1,4857,1
1,4858,2
1,4859,3
1,4861,2
1,4862,1
1,4863,4
1,4864,4
1,4865,5
1,4866,2
1,4868,1
1,4869,2
1,4871,4
1,4872,1
1,4874,2
1,4875,5
1,4876,4
1,4877,3
1,4880,2
1,4881,1
1,4882,3
1,4883,4
1,4885,5
1,4887,1
1,4888,3
1,4889,4
1,4890,4
1,4891,1
1,4892,3
1,4893,2
1,4894,1
1,4895,3
1,4896,5
1,4897,5
1,4899,5
1,4901,1
1,4902,4
1,4903,4
1,4904,2
1,4905,5
1,4906,5
1,4907,2
1,4908,5
1,4909,4
1,4910,5
1,4911,2
1,4912,4
1,4914,3
1,4915,3
1,4917,4
1,4918,3
1,4919,1
1,4920,5
1,4921,2
1,4922,4
1,4923,4
1,4924,4
1,4925,4
1,4926,1
1,4927,2
1,4928,1
1,4929,2
1,4930,3
1,4931,4
1,4932,2
1,4934,2
1,4935,3
1,4936,4
1,4937,5
1,4938,2
1,4939,3
1,4940,1
1,4941,5
1,4942,3
1,4944,5
1,4945,5
1,4946,1
1,4947,3
1,4948,3
1,4949,5
1,4952,4
1,4954,4
1,4955,2
1,4956,4
1,4957,5
1,4958,5
1,4959,3
1,4960,4
1,4961,2
1,4962,4
1,4963,4
1,4964,5
1,4965,5
1,4966,1
1,4967,1
1,4968,3
1,4969,4
1,4971,4
1,4972,4
1,4973,2
1,4975,1
1,4976,1
1,4977,4
1,4978,3
1,4980,2
1,4981,1
1,4982,4
1,4983,2
1,4984,3
1,4985,4
1,4987,3
1,4988,5
1,4989,2
1,4990,5
1,4991,1
1,4993,2
1,4994,4
1,4995,4
1,4996,1
1,4997,2
1,4998,5
1,4999,2
2,0,4
2,1,4
2,2,5
2,4,4
2,5,4
2,6,3
2,8,1
2,10,1
2,11,5
2,12,1
2,14,3
2,16,3
2,17,1
2,18,1
2,22,2
2,23,4
2,24,5
2,25,3
2,26,1
2,27,4
2,29,4
2,31,1
2,32,5
2,34,2
2,35,3
2,37,4
2,38,3
2,39,4
2,40,1
2,41,1
2,42,5
2,44,4
2,45,5
2,46,2
2,47,5
2,48,3
2,50,4
2,51,1
2,52,2
2,53,1
2,54,3
2,55,5
2,56,3
2,57,3
2,58,1
2,59,4
2,61,4
2,62,1
2,64,4
2,66,1
2,67,5
2,69,4
2,70,2
2,71,3
2,72,3
2,73,5
2,74,3
2,75,1
2,76,3
2,77,1
2,78,2
2,79,4
2,80,5
2,81,5
2,83,4
2,84,3
2,85,4
2,86,2
2,89,5
2,91,4
2,92,3
2,93,5
2,95,1
2,97,5
2,99,1
2,100,4
2,102,2
2,103,2
2,104,3
2,105,5
2,106,2
2,107,3
2,108,3
2,109,4
2,110,4
2,112,4
2,113,1
2,114,2
2,115,5
2,117,1
2,119,4
2,120,3
2,121,3
2,122,3
2,124,1
2,126,3
2,127,3
2,128,4
2,129,5
2,130,2
2,131,2
2,132,3
2,133,3
2,134,2
2,136,3
2,137,3
2,138,2
2,139,3
2,140,3
2,141,1
2,142,4
2,143,5
2,144,5
2,145,2
2,146,5
2,147,5
2,148,5
2,149,1
2,150,4
2,151,1
2,154,1
2,155,1
